android.annotation.SuppressLint -> android.annotation.SuppressLint:
com.ztspeech.simutalk2.view.ViewItemEvent$OnListViewItemClickListener -> com.ztspeech.simutalk2.view.ViewItemEvent$OnListViewItemClickListener:
    void OnListViewItemClick(int,long) -> OnListViewItemClick
com.ztspeech.simutalk2.weibo.Constant -> com.ztspeech.simutalk2.weibo.Constant:
    int RESULT_USER_CANCEL_PROCESS -> RESULT_USER_CANCEL_PROCESS
    int RESULT_FAILED_REQUEST_ERR -> RESULT_FAILED_REQUEST_ERR
    int RESULT_FAILED_ENCODER_ERR -> RESULT_FAILED_ENCODER_ERR
    int RESULT_CLASS_CAST_ERR -> RESULT_CLASS_CAST_ERR
    int RESULT_FAILED_MALFORMEDURL_ERR -> RESULT_FAILED_MALFORMEDURL_ERR
    int RESULT_FAILED_JSON_PARSE_ERR -> RESULT_FAILED_JSON_PARSE_ERR
    int RESULT_FAILED_ARG_ERR -> RESULT_FAILED_ARG_ERR
    int RESULT_FAILED_NETWORK_ERR -> RESULT_FAILED_NETWORK_ERR
    int RESULT_FAILED -> RESULT_FAILED
    int RESULT_OK -> RESULT_OK
    int RESULT_GET_FRIENDS_OK -> RESULT_GET_FRIENDS_OK
    int RESULT_GET_USERINFO_OK -> RESULT_GET_USERINFO_OK
    int RESULT_POST_RECORD_OK -> RESULT_POST_RECORD_OK
    int RESULT_POST_RECORD_FAILED -> RESULT_POST_RECORD_FAILED
    java.lang.String packageName -> packageName
    int DIALOG_ID_DOWNLOADING -> DIALOG_ID_DOWNLOADING
    int DIALOG_ID_UPLOADING -> DIALOG_ID_UPLOADING
    int DIALOG_ID_GET_LOGGEDIN_USER -> DIALOG_ID_GET_LOGGEDIN_USER
    int DIALOG_ID_SEND_NEWSFEED -> DIALOG_ID_SEND_NEWSFEED
com.ztspeech.simutalk2.weibo.EditContent -> com.ztspeech.simutalk2.weibo.EditContent:
    android.widget.EditText edtContent -> a
    android.widget.Button btnSend -> b
    android.widget.Button btnCancle -> c
    android.widget.TextView tvCount -> d
    int count -> e
    android.content.Intent intent -> f
    int action -> g
    java.lang.String str -> h
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    android.widget.TextView access$0(com.ztspeech.simutalk2.weibo.EditContent) -> a
    int access$1(com.ztspeech.simutalk2.weibo.EditContent) -> b
    android.widget.EditText access$2(com.ztspeech.simutalk2.weibo.EditContent) -> c
com.ztspeech.simutalk2.weibo.EditContent$1 -> com.ztspeech.simutalk2.weibo.a:
    com.ztspeech.simutalk2.weibo.EditContent this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.ztspeech.simutalk2.weibo.IRenren -> com.ztspeech.simutalk2.weibo.IRenren:
    java.lang.String[] DEFAULT_PERMISSIONS -> a
    com.ztspeech.weibo.sdk.renren.Renren renren -> b
    android.app.ProgressDialog progress -> c
    com.ztspeech.simutalk2.weibo.IRenren iRenren -> d
    android.os.Handler handler -> e
    android.content.Context mContext -> f
    android.os.Handler mHandler -> g
    java.lang.String contentStr -> h
    com.ztspeech.weibo.sdk.renren.view.RenrenAuthListener rrAuthListener -> i
    com.ztspeech.weibo.sdk.renren.view.RenrenAuthListener rrSendAuthListener -> j
    void setHandler(android.content.Context) -> a
    void setClass() -> setClass
    com.ztspeech.simutalk2.weibo.IRenren getInstance(android.content.Context) -> getInstance
    void init(android.content.Context) -> init
    boolean isBinder() -> isBinder
    boolean unBinderRenren(android.content.Context) -> unBinderRenren
    void bindRenren(android.content.Context,android.os.Handler) -> bindRenren
    void sendWeibo(java.lang.String,android.content.Context) -> sendWeibo
    void saveStatus(int,int,android.content.Intent) -> saveStatus
    android.os.Handler access$0(com.ztspeech.simutalk2.weibo.IRenren) -> a
    android.os.Handler access$1(com.ztspeech.simutalk2.weibo.IRenren) -> b
    void access$2$664ae5e2(com.ztspeech.simutalk2.weibo.IRenren) -> c
    android.content.Context access$3(com.ztspeech.simutalk2.weibo.IRenren) -> d
    android.app.ProgressDialog access$4(com.ztspeech.simutalk2.weibo.IRenren) -> e
    void access$5$675e47c8(com.ztspeech.simutalk2.weibo.IRenren) -> f
    java.lang.String access$6(com.ztspeech.simutalk2.weibo.IRenren) -> g
com.ztspeech.simutalk2.weibo.IRenren$1 -> com.ztspeech.simutalk2.weibo.b:
    com.ztspeech.simutalk2.weibo.IRenren this$0 -> a
    void onRenrenAuthError(com.ztspeech.weibo.sdk.renren.exception.RenrenAuthError) -> onRenrenAuthError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancelLogin() -> onCancelLogin
    void onCancelAuth(android.os.Bundle) -> onCancelAuth
com.ztspeech.simutalk2.weibo.IRenren$2 -> com.ztspeech.simutalk2.weibo.c:
    com.ztspeech.simutalk2.weibo.IRenren this$0 -> a
    void onRenrenAuthError(com.ztspeech.weibo.sdk.renren.exception.RenrenAuthError) -> onRenrenAuthError
    void onComplete(android.os.Bundle) -> onComplete
    void onCancelLogin() -> onCancelLogin
    void onCancelAuth(android.os.Bundle) -> onCancelAuth
com.ztspeech.simutalk2.weibo.IRenren$3 -> com.ztspeech.simutalk2.weibo.d:
    com.ztspeech.simutalk2.weibo.IRenren this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ztspeech.simutalk2.weibo.IRenren$FeedPublishListener -> com.ztspeech.simutalk2.weibo.e:
    android.content.Context context -> b
    android.os.Handler handler -> c
    com.ztspeech.simutalk2.weibo.IRenren this$0 -> a
    void onRenrenError(com.ztspeech.weibo.sdk.renren.exception.RenrenError) -> onRenrenError
    void onFault(java.lang.Throwable) -> onFault
    void onComplete(com.ztspeech.weibo.sdk.renren.common.ResponseBean) -> onComplete
    android.content.Context access$1(com.ztspeech.simutalk2.weibo.IRenren$FeedPublishListener) -> a
    com.ztspeech.simutalk2.weibo.IRenren access$2(com.ztspeech.simutalk2.weibo.IRenren$FeedPublishListener) -> b
com.ztspeech.simutalk2.weibo.IRenren$FeedPublishListener$1 -> com.ztspeech.simutalk2.weibo.f:
    com.ztspeech.simutalk2.weibo.IRenren$FeedPublishListener this$1 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ztspeech.simutalk2.weibo.IRenren$FeedPublishListener$2 -> com.ztspeech.simutalk2.weibo.g:
    com.ztspeech.simutalk2.weibo.IRenren$FeedPublishListener this$1 -> a
    void run() -> run
com.ztspeech.simutalk2.weibo.IRenren$FeedPublishListener$3 -> com.ztspeech.simutalk2.weibo.h:
    com.ztspeech.simutalk2.weibo.IRenren$FeedPublishListener this$1 -> a
    void run() -> run
com.ztspeech.simutalk2.weibo.IRenren$FeedPublishListener$4 -> com.ztspeech.simutalk2.weibo.i:
    com.ztspeech.simutalk2.weibo.IRenren$FeedPublishListener this$1 -> a
    void run() -> run
com.ztspeech.simutalk2.weibo.IRenren$RenrenInfo -> com.ztspeech.simutalk2.weibo.j:
    java.lang.String name -> a
    java.lang.String description -> b
    java.lang.String url -> c
    java.lang.String imageUrl -> d
    java.lang.String caption -> e
    java.lang.String actionName -> f
    java.lang.String actionLink -> g
    java.lang.String message -> h
    com.ztspeech.simutalk2.weibo.IRenren this$0 -> i
com.ztspeech.simutalk2.weibo.ISina -> com.ztspeech.simutalk2.weibo.ISina:
    com.ztspeech.simutalk2.weibo.ISina iSina -> a
    java.lang.String APP_KEY -> b
    java.lang.String APP_SECRET -> c
    java.lang.String REDIRECT_URL -> d
    android.content.SharedPreferences sp -> e
    android.content.Context mContext -> f
    com.ztspeech.weibo.sdk.android.Weibo mWeibo -> g
    com.ztspeech.weibo.sdk.android.Oauth2AccessToken o2at -> h
    android.os.Handler handler -> i
    android.os.Handler mHandler -> j
    java.lang.String contentStr -> k
    void setHandler(android.content.Context) -> a
    com.ztspeech.simutalk2.weibo.ISina getInstance(android.content.Context) -> getInstance
    void setClass() -> setClass
    void setO2at() -> setO2at
    void init() -> init
    void bindSina(android.content.Context,android.os.Handler) -> bindSina
    void sendWeibo() -> sendWeibo
    void sendWeibo(java.lang.String,android.content.Context) -> sendWeibo
    boolean isBind() -> isBind
    void access$0(com.ztspeech.simutalk2.weibo.ISina,com.ztspeech.weibo.sdk.android.Oauth2AccessToken) -> a
    com.ztspeech.weibo.sdk.android.Oauth2AccessToken access$1(com.ztspeech.simutalk2.weibo.ISina) -> a
    android.content.SharedPreferences access$2(com.ztspeech.simutalk2.weibo.ISina) -> b
    android.os.Handler access$3(com.ztspeech.simutalk2.weibo.ISina) -> c
    android.content.Context access$4(com.ztspeech.simutalk2.weibo.ISina) -> d
    java.lang.String access$5(com.ztspeech.simutalk2.weibo.ISina) -> e
    android.os.Handler access$6(com.ztspeech.simutalk2.weibo.ISina) -> f
    void access$7$26f9daeb(com.ztspeech.simutalk2.weibo.ISina) -> g
    void access$8$3028eb11(com.ztspeech.simutalk2.weibo.ISina) -> h
com.ztspeech.simutalk2.weibo.ISina$1 -> com.ztspeech.simutalk2.weibo.k:
    com.ztspeech.simutalk2.weibo.ISina this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ztspeech.simutalk2.weibo.ISina$2 -> com.ztspeech.simutalk2.weibo.l:
    com.ztspeech.simutalk2.weibo.ISina this$0 -> a
    void onComplete(android.os.Bundle) -> onComplete
com.ztspeech.simutalk2.weibo.ISina$3 -> com.ztspeech.simutalk2.weibo.m:
    com.ztspeech.simutalk2.weibo.ISina this$0 -> a
    void onIOException(java.io.IOException) -> onIOException
    void onError(com.ztspeech.weibo.sdk.android.WeiboException) -> onError
    void onComplete(java.lang.String) -> onComplete
com.ztspeech.simutalk2.weibo.ISina$4 -> com.ztspeech.simutalk2.weibo.n:
    com.ztspeech.simutalk2.weibo.ISina this$0 -> a
    void onComplete(android.os.Bundle) -> onComplete
com.ztspeech.simutalk2.weibo.ISina$5 -> com.ztspeech.simutalk2.weibo.o:
    com.ztspeech.simutalk2.weibo.ISina this$0 -> a
    void onIOException(java.io.IOException) -> onIOException
    void onError(com.ztspeech.weibo.sdk.android.WeiboException) -> onError
    void onComplete(java.lang.String) -> onComplete
com.ztspeech.simutalk2.weibo.ISina$AuthDialogListener -> com.ztspeech.simutalk2.weibo.p:
    com.ztspeech.simutalk2.weibo.ISina this$0 -> b
    void onCancel() -> onCancel
    void onComplete(android.os.Bundle) -> onComplete
    void onError(com.ztspeech.weibo.sdk.android.WeiboDialogError) -> onError
    void onWeiboException(com.ztspeech.weibo.sdk.android.WeiboException) -> onWeiboException
com.ztspeech.simutalk2.weibo.ITencent -> com.ztspeech.simutalk2.weibo.ITencent:
    java.lang.String[] retArrs -> a
    java.lang.String[] errcodeArrs4 -> b
    java.lang.String[] errcodeArrs3 -> c
    com.ztspeech.simutalk2.weibo.ITencent iTencent -> d
    java.lang.String APP_KEY -> e
    java.lang.String APP_SECRET -> f
    int BIND_TENCENT_CODE -> BIND_TENCENT_CODE
    android.content.SharedPreferences sp -> g
    java.lang.String token -> h
    java.lang.String token_secret -> i
    android.content.Context mContext -> j
    com.tencent.weibo.oauthv1.OAuthV1 oAuth -> k
    boolean isNull -> l
    android.os.Handler handler -> m
    android.os.Handler mHandler -> n
    java.lang.String contentStr -> o
    com.ztspeech.simutalk2.weibo.ITencent getInstance(android.content.Context) -> getInstance
    void setClass() -> setClass
    void setHandler(android.content.Context) -> a
    void init() -> init
    com.tencent.weibo.oauthv1.OAuthV1 getOAuthV1() -> getOAuthV1
    void bindTencent(android.content.Context,android.os.Handler) -> bindTencent
    void sendWeibo(java.lang.String) -> sendWeibo
    void sendWeibo(java.lang.String,android.content.Context) -> sendWeibo
    void setOAuth() -> setOAuth
    boolean saveStatus(com.tencent.weibo.oauthv1.OAuthV1) -> saveStatus
    boolean isBind() -> isBind
    void getUserApi() -> getUserApi
    java.lang.String access$0(com.ztspeech.simutalk2.weibo.ITencent) -> a
    android.content.Context access$1(com.ztspeech.simutalk2.weibo.ITencent) -> b
    android.os.Handler access$2(com.ztspeech.simutalk2.weibo.ITencent) -> c
    void access$3$2574bf8d(com.ztspeech.simutalk2.weibo.ITencent) -> d
    void access$4(com.ztspeech.simutalk2.weibo.ITencent,java.lang.String) -> a
    void access$5(com.ztspeech.simutalk2.weibo.ITencent,com.tencent.weibo.oauthv1.OAuthV1) -> a
    com.tencent.weibo.oauthv1.OAuthV1 access$6(com.ztspeech.simutalk2.weibo.ITencent) -> e
    android.content.SharedPreferences access$7(com.ztspeech.simutalk2.weibo.ITencent) -> f
    android.os.Handler access$8(com.ztspeech.simutalk2.weibo.ITencent) -> g
com.ztspeech.simutalk2.weibo.ITencent$1 -> com.ztspeech.simutalk2.weibo.q:
    com.ztspeech.simutalk2.weibo.ITencent this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ztspeech.simutalk2.weibo.ITencent$2 -> com.ztspeech.simutalk2.weibo.r:
    com.ztspeech.simutalk2.weibo.ITencent this$0 -> a
    void run() -> run
com.ztspeech.simutalk2.weibo.ITencent$3 -> com.ztspeech.simutalk2.weibo.s:
    com.ztspeech.simutalk2.weibo.ITencent this$0 -> a
    void run() -> run
com.ztspeech.simutalk2.weibo.ITencent$4 -> com.ztspeech.simutalk2.weibo.t:
    com.ztspeech.simutalk2.weibo.ITencent this$0 -> a
    java.lang.String val$contentStr -> b
    void run() -> run
com.ztspeech.simutalk2.weibo.ITencent$5 -> com.ztspeech.simutalk2.weibo.u:
    com.ztspeech.simutalk2.weibo.ITencent this$0 -> a
    void run() -> run
com.ztspeech.simutalk2.weibo.Ikaixin -> com.ztspeech.simutalk2.weibo.Ikaixin:
    java.lang.String[] DEFAULT_PERMISSIONS -> c
    com.ztspeech.weibo.sdk.kaixin.Kaixin kaixin -> d
    com.ztspeech.simutalk2.weibo.Ikaixin iKaixin -> e
    android.os.Handler handler -> f
    android.content.Context mContext -> g
    android.os.Handler mHandler -> h
    com.ztspeech.simutalk2.weibo.PostRecordTask getDataTask -> i
    java.lang.String contentString -> j
    com.ztspeech.weibo.sdk.kaixin.KaixinAuthListener authListener -> a
    com.ztspeech.weibo.sdk.kaixin.KaixinAuthListener authBinderListener -> b
    void setHandler(android.content.Context) -> a
    void setClass() -> setClass
    com.ztspeech.simutalk2.weibo.Ikaixin getInstance(android.content.Context) -> getInstance
    void init(android.content.Context) -> init
    boolean isBinder() -> isBinder
    void unbinderKaixin(android.content.Context) -> unbinderKaixin
    void bindKaixin(android.content.Context,android.os.Handler) -> bindKaixin
    void sendWeibo(java.lang.String,android.content.Context) -> sendWeibo
    java.lang.String access$0(com.ztspeech.simutalk2.weibo.Ikaixin) -> a
    android.content.Context access$1(com.ztspeech.simutalk2.weibo.Ikaixin) -> b
    void access$2(com.ztspeech.simutalk2.weibo.Ikaixin,com.ztspeech.simutalk2.weibo.PostRecordTask) -> a
    com.ztspeech.simutalk2.weibo.PostRecordTask access$3(com.ztspeech.simutalk2.weibo.Ikaixin) -> c
    com.ztspeech.weibo.sdk.kaixin.Kaixin access$4() -> a
    android.os.Handler access$5(com.ztspeech.simutalk2.weibo.Ikaixin) -> d
    android.os.Handler access$6(com.ztspeech.simutalk2.weibo.Ikaixin) -> e
    void access$7$237ddfcc(com.ztspeech.simutalk2.weibo.Ikaixin) -> f
com.ztspeech.simutalk2.weibo.Ikaixin$1 -> com.ztspeech.simutalk2.weibo.v:
    com.ztspeech.simutalk2.weibo.Ikaixin this$0 -> a
    void onAuthCancel(android.os.Bundle) -> onAuthCancel
    void onAuthCancelLogin() -> onAuthCancelLogin
    void onAuthComplete(android.os.Bundle) -> onAuthComplete
    void onAuthError(com.ztspeech.weibo.sdk.kaixin.KaixinAuthError) -> onAuthError
com.ztspeech.simutalk2.weibo.Ikaixin$2 -> com.ztspeech.simutalk2.weibo.w:
    com.ztspeech.simutalk2.weibo.Ikaixin this$0 -> a
    void onAuthCancel(android.os.Bundle) -> onAuthCancel
    void onAuthCancelLogin() -> onAuthCancelLogin
    void onAuthComplete(android.os.Bundle) -> onAuthComplete
    void onAuthError(com.ztspeech.weibo.sdk.kaixin.KaixinAuthError) -> onAuthError
com.ztspeech.simutalk2.weibo.Ikaixin$3 -> com.ztspeech.simutalk2.weibo.x:
    com.ztspeech.simutalk2.weibo.Ikaixin this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ztspeech.simutalk2.weibo.Json -> com.ztspeech.simutalk2.weibo.Json:
    org.json.JSONObject root -> a
    boolean put(java.lang.String,int) -> put
    boolean put(java.lang.String,java.lang.Object) -> put
    java.lang.String toString() -> toString
    java.lang.String toTestString() -> toTestString
    java.lang.String toNormalString() -> toNormalString
    java.lang.String getString(java.lang.String) -> getString
    int getInt(java.lang.String) -> getInt
    boolean getBoolean(java.lang.String) -> getBoolean
    com.ztspeech.simutalk2.weibo.Json getJson(java.lang.String) -> getJson
    com.ztspeech.simutalk2.weibo.Json[] getJsonArray(java.lang.String) -> getJsonArray
    java.lang.String toStringForTest() -> toStringForTest
com.ztspeech.simutalk2.weibo.PostRecordTask -> com.ztspeech.simutalk2.weibo.PostRecordTask:
    android.os.Handler handler -> a
    android.app.ProgressDialog loadingDialog -> loadingDialog
    boolean isCancel -> isCancel
    android.content.Context context -> b
    void onPreExecute() -> onPreExecute
    java.lang.Integer doInBackground(java.lang.Object[]) -> doInBackground
    void onCancelled() -> onCancelled
    void onPostExecute(java.lang.Integer) -> onPostExecute
    void dismissLoading() -> dismissLoading
    void cancelRequest() -> cancelRequest
    void onLoadingCacel() -> onLoadingCacel
    void showLoading() -> showLoading
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.ztspeech.simutalk2.weibo.PostRecordTask$1 -> com.ztspeech.simutalk2.weibo.y:
    com.ztspeech.simutalk2.weibo.PostRecordTask this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.ztspeech.simutalk2.weibo.TencentWeiboDialog -> com.ztspeech.simutalk2.weibo.TencentWeiboDialog:
    float[] DIMENSIONS_LANDSCAPE -> a
    float[] DIMENSIONS_PORTRAIT -> b
    java.lang.String mUrl -> c
    android.app.ProgressDialog mProgress -> d
    android.webkit.WebView mWebView -> e
    android.widget.LinearLayout mContent -> f
    android.content.Context context -> g
    android.os.Handler handler -> h
    com.tencent.weibo.oauthv1.OAuthV1 oAuth -> i
    void onCreate(android.os.Bundle) -> onCreate
    void onBack() -> onBack
    com.tencent.weibo.oauthv1.OAuthV1 access$0(com.ztspeech.simutalk2.weibo.TencentWeiboDialog) -> a
    android.os.Handler access$1(com.ztspeech.simutalk2.weibo.TencentWeiboDialog) -> b
    android.app.ProgressDialog access$2(com.ztspeech.simutalk2.weibo.TencentWeiboDialog) -> c
    android.webkit.WebView access$3(com.ztspeech.simutalk2.weibo.TencentWeiboDialog) -> d
com.ztspeech.simutalk2.weibo.TencentWeiboDialog$1 -> com.ztspeech.simutalk2.weibo.z:
    com.ztspeech.simutalk2.weibo.TencentWeiboDialog this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.ztspeech.simutalk2.weibo.TencentWeiboDialog$2 -> com.ztspeech.simutalk2.weibo.aa:
    com.ztspeech.simutalk2.weibo.TencentWeiboDialog this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.ztspeech.simutalk2.weibo.TencentWeiboDialog$WeiboWebViewClient -> com.ztspeech.simutalk2.weibo.ab:
    com.ztspeech.simutalk2.weibo.TencentWeiboDialog this$0 -> a
    void onReceivedError(android.webkit.WebView,int,java.lang.String,java.lang.String) -> onReceivedError
    void onPageStarted(android.webkit.WebView,java.lang.String,android.graphics.Bitmap) -> onPageStarted
    void onPageFinished(android.webkit.WebView,java.lang.String) -> onPageFinished
    void onReceivedSslError(android.webkit.WebView,android.webkit.SslErrorHandler,android.net.http.SslError) -> onReceivedSslError
com.ztspeech.simutalk2.weibo.XmlBase64 -> com.ztspeech.simutalk2.weibo.XmlBase64:
    char[] charTab -> a
    java.lang.String encode(byte[]) -> encode
    java.lang.String utf8_decode(byte[],int,int) -> utf8_decode
    java.lang.StringBuffer encode(byte[],int,int,java.lang.StringBuffer) -> encode
    int decode(char) -> a
    byte[] decode(java.lang.String) -> decode
    void decode(java.lang.String,java.io.ByteArrayOutputStream) -> decode
    boolean needBase64(java.lang.String) -> needBase64
com.ztspeech.simutalk2.weixinchat.AppRegister -> com.ztspeech.simutalk2.weixinchat.AppRegister:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.ztspeech.simutalk2.weixinchat.Constants -> com.ztspeech.simutalk2.weixinchat.Constants:
    java.lang.String APP_ID -> APP_ID
com.ztspeech.simutalk2.weixinchat.Constants$ShowMsgActivity -> com.ztspeech.simutalk2.weixinchat.Constants$ShowMsgActivity:
    java.lang.String STitle -> STitle
    java.lang.String SMessage -> SMessage
    java.lang.String BAThumbData -> BAThumbData
com.ztspeech.simutalk2.weixinchat.InterpretView2 -> com.ztspeech.simutalk2.weixinchat.InterpretView2:
    android.widget.RelativeLayout record_layout -> a
    android.widget.ImageButton mBtnRecord -> b
    android.widget.TextView text_status -> c
    android.widget.Button btnCancel -> d
    android.graphics.drawable.AnimationDrawable rocketAnimation -> e
    android.widget.ImageView imageWaite -> f
    android.widget.ImageView imageNoVoiceAnim -> g
    android.os.Handler mHandlerKeyboard -> h
    android.content.Context mContext -> i
    java.util.ArrayList datas -> j
    int[] recordViewArr -> k
    com.ztspeech.simutalk2.qa.view.DirWordSelectDialog resultDialog -> l
    android.view.LayoutInflater inflater -> m
    android.view.View v -> n
    android.widget.PopupWindow mRecognizerWindow -> o
    boolean isHaveView -> p
    com.ztspeech.recognizer.interf.NewRecognizerViewListenerInterface mNewRecognizerViewListenerInterface -> mNewRecognizerViewListenerInterface
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> q
    boolean flag -> r
    void dispRresultList(java.util.ArrayList) -> dispRresultList
    void startViewAnim() -> startViewAnim
    void clearViewAnim() -> clearViewAnim
    void _clearViewAnim() -> _clearViewAnim
    void startNoVoiceAnim() -> startNoVoiceAnim
    void clearNoVoiceAnim() -> clearNoVoiceAnim
    void setBtnRecordEnable(boolean) -> setBtnRecordEnable
    void setBtnVoiceAnimEnable(boolean) -> setBtnVoiceAnimEnable
    void setBtnRecordBg(int) -> setBtnRecordBg
    void setTextStatus(int) -> setTextStatus
    void setTextStatusDisp(int) -> setTextStatusDisp
    void setRecordLayoutDisp(int) -> setRecordLayoutDisp
    void setBtnCancelDisp(int) -> setBtnCancelDisp
    void showPopWindowLocation() -> showPopWindowLocation
    void dismissPopWindow() -> dismissPopWindow
    int[] access$0(com.ztspeech.simutalk2.weixinchat.InterpretView2) -> a
    android.os.Handler access$1(com.ztspeech.simutalk2.weixinchat.InterpretView2) -> b
    java.util.ArrayList access$2(com.ztspeech.simutalk2.weixinchat.InterpretView2) -> c
    com.ztspeech.simutalk2.qa.view.DirWordSelectDialog access$3(com.ztspeech.simutalk2.weixinchat.InterpretView2) -> d
com.ztspeech.simutalk2.weixinchat.InterpretView2$1 -> com.ztspeech.simutalk2.weixinchat.a:
    long count -> a
    com.ztspeech.simutalk2.weixinchat.InterpretView2 this$0 -> b
    void onVoiceValue(int) -> onVoiceValue
    void onRecordEnd() -> onRecordEnd
    void onRecordBegin() -> onRecordBegin
    void onRecorderError(int) -> onRecorderError
    void onWaitBegin() -> onWaitBegin
    void onWaitEnd() -> onWaitEnd
    void onRecognizerError(int) -> onRecognizerError
    void setListView(java.lang.String[]) -> setListView
com.ztspeech.simutalk2.weixinchat.InterpretView2$2 -> com.ztspeech.simutalk2.weixinchat.b:
    com.ztspeech.simutalk2.weixinchat.InterpretView2 this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ztspeech.simutalk2.weixinchat.InterpretView2$3 -> com.ztspeech.simutalk2.weixinchat.c:
    com.ztspeech.simutalk2.weixinchat.InterpretView2 this$0 -> a
    void onClick() -> onClick
com.ztspeech.simutalk2.weixinchat.WchatActivity -> com.ztspeech.simutalk2.weixinchat.WchatActivity:
    int TYPE_NEW -> TYPE_NEW
    int TYPE_OLD -> TYPE_OLD
    android.widget.EditText mEditMsg -> b
    android.widget.Button mBtnSend -> c
    android.widget.Button mBtnSpeak -> d
    android.widget.Button mBtnCancel -> e
    android.widget.Button mBtnChOrEn -> f
    boolean isSpeaking -> g
    boolean isWorking -> isWorking
    com.ztspeech.recognizerDialog.UnisayRecognizerDialog mDialog -> h
    android.app.ProgressDialog dialog -> i
    com.ztspeech.translator.Translator mTranslater -> j
    com.ztspeech.simutalk2.data.UserInfo mUser -> k
    int mVoiceLength -> l
    java.lang.String language -> m
    com.ztspeech.simutalk2.qa.PostVoiceDataToServerEngine mPostVoiceDataToServerEngine -> n
    android.content.Context context -> o
    boolean mMessageChanged -> mMessageChanged
    com.ztspeech.translator.Translator translator -> p
    com.ztspeech.simutalk2.weixinchat.InterpretView2 mInterpretView -> q
    android.os.Handler handler -> r
    boolean btnClickflag -> s
    android.view.LayoutInflater inflater -> t
    com.tencent.mm.sdk.openapi.IWXAPI iapi -> u
    android.os.Bundle bundle -> a
    android.view.View$OnKeyListener mEditInputTextKeyListener -> v
    com.ztspeech.recognizer.OnEngineListener mRecognizerListener -> w
    java.lang.String mCurrentTransText -> x
    com.ztspeech.recognizer.OnEngineListener mTranslaterListener -> y
    void onCreate(android.os.Bundle) -> onCreate
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void setBtnEnable(boolean) -> a
    void onClick(android.view.View) -> onClick
    void onBegin() -> onBegin
    void onEnd() -> onEnd
    void finish() -> finish
    com.ztspeech.simutalk2.weixinchat.InterpretView2 access$0(com.ztspeech.simutalk2.weixinchat.WchatActivity) -> a
    com.ztspeech.recognizerDialog.UnisayRecognizerDialog access$1(com.ztspeech.simutalk2.weixinchat.WchatActivity) -> b
    void access$2$4e57745d(com.ztspeech.simutalk2.weixinchat.WchatActivity) -> c
    android.content.Context access$3(com.ztspeech.simutalk2.weixinchat.WchatActivity) -> d
    com.ztspeech.simutalk2.qa.PostVoiceDataToServerEngine access$4(com.ztspeech.simutalk2.weixinchat.WchatActivity) -> e
    void access$5(com.ztspeech.simutalk2.weixinchat.WchatActivity) -> f
    void access$6$4e57348c(com.ztspeech.simutalk2.weixinchat.WchatActivity) -> g
    android.widget.EditText access$7(com.ztspeech.simutalk2.weixinchat.WchatActivity) -> h
    void access$8(com.ztspeech.simutalk2.weixinchat.WchatActivity) -> i
    void access$9(com.ztspeech.simutalk2.weixinchat.WchatActivity,java.lang.String) -> a
    java.lang.String access$10(com.ztspeech.simutalk2.weixinchat.WchatActivity) -> j
    android.widget.Button access$11(com.ztspeech.simutalk2.weixinchat.WchatActivity) -> k
com.ztspeech.simutalk2.weixinchat.WchatActivity$1 -> com.ztspeech.simutalk2.weixinchat.d:
    com.ztspeech.simutalk2.weixinchat.WchatActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.ztspeech.simutalk2.weixinchat.WchatActivity$2 -> com.ztspeech.simutalk2.weixinchat.e:
    com.ztspeech.simutalk2.weixinchat.WchatActivity this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.ztspeech.simutalk2.weixinchat.WchatActivity$3 -> com.ztspeech.simutalk2.weixinchat.f:
    com.ztspeech.simutalk2.weixinchat.WchatActivity this$0 -> a
    void onEngineResult(java.util.List,int,java.lang.String) -> onEngineResult
    void onEngineStart() -> onEngineStart
    void onEngineEnd() -> onEngineEnd
com.ztspeech.simutalk2.weixinchat.WchatActivity$4 -> com.ztspeech.simutalk2.weixinchat.g:
